,id,budget,cost,start_time,end_time
0,1,2.6666666666666665,0.6926428824663162,1724586820.4158125,1724586827.144261
1,2,2.6666666666666665,0.6907861430284589,1724586827.1458473,1724586834.1059737
2,3,2.6666666666666665,,1724586834.1071818,1724586934.2551045
3,2,8.0,0.6892424846111342,1724586934.25681,1724586945.9845407
4,4,8.0,0.7172420095829737,1724586945.9861858,1724586953.6194086
5,5,8.0,0.6841111179701117,1724586953.620893,1724586971.6789117
6,6,2.6666666666666665,0.6960031845888426,1724586971.6808136,1724586986.8633595
7,7,2.6666666666666665,0.6927047714937565,1724586986.8647382,1724586998.9989228
8,8,2.6666666666666665,0.7042529425302217,1724586999.0006726,1724587005.0119662
9,7,8.0,0.6916350056958753,1724587005.0135143,1724587024.8304958
10,9,8.0,0.6858743229645422,1724587024.832264,1724587071.9673336
11,10,8.0,0.713491904527642,1724587071.9691017,1724587116.377632
12,11,2.6666666666666665,,1724587116.3798807,1724587216.6121993
13,12,2.6666666666666665,0.6948402340328971,1724587216.6139925,1724587223.041026
14,13,2.6666666666666665,0.6996854792038599,1724587223.0427456,1724587231.8041797
15,12,8.0,0.6894116259591524,1724587231.80611,1724587241.714061
16,14,8.0,,1724587241.716265,1724587341.9842505
17,15,8.0,0.684145373313926,1724587341.9861586,1724587380.3096156
18,16,2.6666666666666665,0.7085666102410733,1724587380.3121552,1724587396.8865314
19,17,2.6666666666666665,0.6924043626192657,1724587396.8881156,1724587421.2025106
20,18,2.6666666666666665,0.7251686020976021,1724587421.2043772,1724587425.3401592
21,17,8.0,0.6924043626192657,1724587425.342279,1724587462.4808767
22,19,8.0,0.6996418365288055,1724587462.4831903,1724587493.570036
23,20,8.0,0.6955431884304545,1724587493.5722537,1724587555.0684154
24,21,2.6666666666666665,0.7032191379125728,1724587555.0713716,1724587561.4240904
25,22,2.6666666666666665,0.7080028603474299,1724587561.4259348,1724587576.010737
26,23,2.6666666666666665,0.6824435363898332,1724587576.0125136,1724587590.5705147
27,23,8.0,0.6824435363898332,1724587590.5727222,1724587614.1526585
28,24,8.0,0.6833861407706108,1724587614.155569,1724587643.754531
29,25,8.0,0.6959810135669486,1724587643.7565296,1724587653.4053636
30,26,2.6666666666666665,0.7053872829391843,1724587653.4083207,1724587660.451091
31,27,2.6666666666666665,0.6953699530541212,1724587660.4531775,1724587678.8067331
32,28,2.6666666666666665,0.683352027816334,1724587678.8088481,1724587688.0087516
33,28,8.0,0.683352027816334,1724587688.0111804,1724587702.9088893
34,29,8.0,0.688344638238008,1724587702.9116871,1724587725.183521
35,30,8.0,,1724587725.185865,1724587825.3928397
36,31,2.6666666666666665,0.694852067093397,1724587825.3964295,1724587863.3954864
37,32,2.6666666666666665,0.7222484172809691,1724587863.397671,1724587894.3600907
38,33,2.6666666666666665,0.7215395754291898,1724587894.362423,1724587899.5037777
